202|119690050.00|LAMP,INCAN,110 TO 130 V,5A|COGN|0.00|99.00|0.00|99.00|119690050.00|1141.00
203|142017060.00|STARTER,ELEC MTR,3 POLE,#DPDITIM18|GENT|0.00|99.00|0.00|99.00|142017060.00|1141.00
204|155015230.00|NUT,CAP,SSTL,14MM DIA,1.5 MM,#2A27|GENT|0.00|99.00|0.00|99.00|155015230.00|1141.00
205|119692000.00|LAMP,INCAN,200 TO 250 V,15|COGN|0.00|99.00|0.00|99.00|119692000.00|1141.00
206|152446840.00|REGULATOR,PRES,STL,#10T253967A|GENT|0.00|99.00|0.00|99.00|152446840.00|1141.00
207|142160590.00|PIECE,INTERMEDIATE,GAS TURBINE,32 MM WD|GENT|0.00|99.00|0.00|99.00|142160590.00|1141.00
208|142205210.00|NUT,HEX,STL,M30 DIA,3.5MM,26 MM HT,#10Q1|GENT|0.00|99.00|0.00|99.00|142205210.00|1141.00
209|155060460.00|SCREW,CAP,STL,5/8 IN DIA,11 UNC,2 IN LG|GENT|0.00|99.00|0.00|99.00|155060460.00|1141.00
210|155015240.00|NUT,CAP,STL,20MM DIA,1.75 MM,40MM HT|GENT|0.00|99.00|0.00|99.00|155015240.00|1141.00
211|119441760.00|CONTACTOR:RELAY,600 VAC LINE,125 VDC COI|GENT|0.00|99.00|0.00|99.00|119441760.00|1141.00
212|119300150.00|SWITCH,SEL,MAINTAINED,600 VAC 40 A,4P2T|COGN|0.00|99.00|0.00|99.00|119300150.00|1141.00
213|119412310.00|BREAKER,CRCT,MC,480 VAC, 250 VDC,3 POLE|GENT|0.00|99.00|0.00|99.00|119412310.00|1141.00
214|100007549.00|RESISTOR,CRMC,22,+/-5,RADIAL LUGS CONN|GENT|0.00|99.00|0.00|99.00|100007549.00|1541.00
215|119650100.00|THERMOSTAT:HEATING,20 TO 110 DEG C RANGE|COGN|0.00|99.00|0.00|99.00|119650100.00|1141.00
216|153010940.00|CONTACTOR:RELAY,220/415/690/1000 V LINE,|GENT|0.00|99.00|0.00|99.00|153010940.00|1141.00
217|119690030.00|LAMP,INCAN,240 V,3/4|COGN|0.00|99.00|0.00|99.00|119690030.00|1541.00
218|119410810.00|CONTACTOR,MTR,500V LV,40,3 POLE,#8660211|COGN|0.00|99.00|0.00|99.00|119410810.00|1141.00
219|152627280.00|SUPPRESSOR:SURGE,200 V 50/60 HZ|GENT|0.00|99.00|0.00|99.00|152627280.00|1141.00
220|152734830.00|VOLTMETER:ANALOG,PANEL MOUNT,0 TO 17 KV,|GENT|9.00|27.00|0.00|99.00|152734830.00|1141.00
221|119550970.00|DIODE:RECTIFIER,600 V,1 A,1N4005,AXIAL L|TRAN|0.00|99.00|0.00|99.00|119550970.00|1141.00
222|119300090.00|CELL,PHOTOELECTRIC,OUTDOOR LIGHTING,208|GENT|0.00|99.00|0.00|99.00|119300090.00|1141.00
223|119547450.00|THYRISTOR,FAST,RECT,SKT45F04DS,115V,#SKT|COGN|0.00|99.00|0.00|99.00|119547450.00|1141.00
224|119440790.00|CONTACTOR,MTR,220/380/500 VAC LV,40/60|GENT|0.00|99.00|0.00|99.00|119440790.00|1141.00
225|152152450.00|METER:HOUR,ANALOG READOUT,PANEL MOUNT,0|GENT|0.00|99.00|0.00|99.00|152152450.00|1141.00
226|119420060.00|BREAKER,CRCT,MC,380V,2 POLE,2 A,#S212K2A|TRAN|0.00|99.00|0.00|99.00|119420060.00|1541.00
227|119300150.00|SWITCH,SEL,MAINTAINED,600 VAC 40 A,4P2T|COGN|0.00|99.00|0.00|99.00|119300150.00|1151.00
228|142250810.00|COMPRESSOR,AIR,0.216 TO 0.262 CU M/MIN|GENT|0.00|99.00|0.00|99.00|142250810.00|1141.00
229|153780420.00|BEARING,ROLLER,SGL R,45MM ID,85 MM OD,#2|GENT|0.00|99.00|0.00|99.00|153780420.00|1521.00
230|155067520.00|TORCH,IGN,LPG,1.5 MM,930 MM LG,STL,#HTCZ|GENT|0.00|99.00|0.00|99.00|155067520.00|1141.00
231|119410540.00|CIRCUIT BREAKER 22/40 AMPS TYPE GRH-63|GENT|0.00|99.00|0.00|99.00|119410540.00|1151.00
232|119668190.00|DELETED:USE,906500026,13/04/2015|COGN|0.00|99.00|0.00|99.00|119668190.00|1141.00
233|152224900.00|INDICATOR:PRESSURE,0 TO 50 MM WS RANGE|GENT|0.00|99.00|0.00|99.00|152224900.00|1601.00
234|119410260.00|BREAKER,CRCT,MC,240 TO 415 VAC,2 POLE,#F|TRAN|0.00|99.00|0.00|99.00|119410260.00|1521.00
235|143041530.00|CONTACTOR,MTR,230/400/500/690 VAC LV,#A5|GENT|0.00|99.00|0.00|99.00|143041530.00|1151.00
236|119750030.00|BALLAST:HIGH INTENSITY DISCHARGE,220 VAC|COGN|0.00|99.00|0.00|99.00|119750030.00|1521.00
237|119410380.00|BREAKER,CRCT,MC,265 VAC,1 POLE,20 A,#NF5|COGN|0.00|99.00|0.00|99.00|119410380.00|1521.00
238|119410810.00|CONTACTOR,MTR,500V LV,40,3 POLE,#8660211|COGN|0.00|99.00|0.00|99.00|119410810.00|1521.00
239|119561510.00|VACUUM CLEANER,12 GAL (45 L),#C29085|COGN|0.00|99.00|0.00|99.00|119561510.00|1141.00
240|103320940.00|COIL,ELEC,CLOSING,125VDC,#LA516771J|TRAN|0.00|99.00|0.00|99.00|103320940.00|1101.00
241|103416860.00|SWITCH,LMT,125 VAC 10 A 60 HZ,1P2T,#MT4R|COGN|0.00|99.00|0.00|99.00|103416860.00|1101.00
242|103402440.00|GLASS,LVL GA,TBLR,GL,12MM OD,51 MM LG,#6|COGN|0.00|99.00|0.00|99.00|103402440.00|1101.00
243|103444410.00|LIGHT,IND,48 VDC,GRN,PNL,#CF304GREEN|COGN|0.00|99.00|0.00|99.00|103444410.00|1101.00
244|119410260.00|BREAKER,CRCT,MC,240 TO 415 VAC,2 POLE,#F|TRAN|0.00|99.00|0.00|99.00|119410260.00|1101.00
245|135310330.00|RELAY:GP,ELECTROMAGNETIC,5 A,4NC,110 TO|TRAN|0.00|99.00|0.00|99.00|135310330.00|1101.00
246|102396040.00|BUSHING,ELECTRICAL CONDUCTOR,POWER TRANS|TRAN|0.00|99.00|0.00|99.00|102396040.00|1101.00
247|119597620.00|SWITCH,TEMP,120/240 VAC 10/5 A,#HH22HB07|COGN|0.00|99.00|0.00|99.00|119597620.00|1101.00
248|119607320.00|SWITCH,SEL,MNL,#ABG104P2T10A|TRAN|0.00|99.00|0.00|99.00|119607320.00|1101.00
249|135470010.00|SWITCH,SEL,MAINTAINED,500 V 10 A 60 HZ|TRAN|0.00|99.00|0.00|99.00|135470010.00|1101.00
250|119411630.00|BREAKER,CRCT,MC,600 VAC, 250 VDC,3 POLE|TRAN|0.00|99.00|0.00|99.00|119411630.00|1101.00
251|119750390.00|COVER,LAMP,(125 MM X 175 MM) ID X 190 MM|COGN|0.00|99.00|0.00|99.00|119750390.00|1101.00
252|119550970.00|DIODE:RECTIFIER,600 V,1 A,1N4005,AXIAL L|TRAN|0.00|99.00|0.00|99.00|119550970.00|1101.00
253|119410140.00|BREAKER,CRCT,MC,440 VAC, 220 VDC,1 POLE|GENT|0.00|99.00|0.00|99.00|119410140.00|1101.00
254|118140040.00|FUSE,PWR,14.4/15 KV,5 A,HRC,FE,#JR10N5|TRAN|0.00|99.00|0.00|99.00|118140040.00|1101.00
255|119410260.00|BREAKER,CRCT,MC,240 TO 415 VAC,2 POLE,#F|TRAN|0.00|99.00|0.00|99.00|119410260.00|1506.00
256|142251620.00|ELBOW,PADPTR,BRS,#5U0306|COGN|0.00|99.00|0.00|99.00|142251620.00|1101.00
257|142251630.00|ELBOW,PADPTR,BRS,#5U0262|TRAN|0.00|99.00|0.00|99.00|142251630.00|1101.00
258|142255220.00|NIPPLE,PIPE,STL,1/2 IN,1-1/2 IN LG,#H456|GENT|0.00|99.00|0.00|99.00|142255220.00|1101.00
259|145020050.00|MOTOR,ELEC,AC,0.09 KW,220/380V,3 P,60HZ|GENT|0.00|99.00|0.00|99.00|145020050.00|1151.00
260|119740060.00|LIGHT:HID,HIGH PRESSURE SODIUM,300 VAC,4|GENT|0.00|99.00|0.00|99.00|119740060.00|1601.00
261|155012240.00|ELEMENT,FLTR,CELLULOSE FIBER,#6261318320|GENT|0.00|99.00|0.00|99.00|155012240.00|1151.00
262|119440800.00|CONTACTOR,MTR,500V LV,80,3 POLE,#SLA4022|GENT|0.00|99.00|0.00|99.00|119440800.00|1321.00
263|119730520.00|FIXTURE,FLOODLIGHT MERCURY VAPOR,STL,#C5|GENT|0.00|99.00|0.00|99.00|119730520.00|1171.00
264|119597620.00|SWITCH,TEMP,120/240 VAC 10/5 A,#HH22HB07|COGN|0.00|99.00|0.00|99.00|119597620.00|1301.00
265|135310330.00|RELAY:GP,ELECTROMAGNETIC,5 A,4NC,110 TO|TRAN|0.00|99.00|0.00|99.00|135310330.00|1301.00
266|100003027.00|CONTACTOR,MTR,1000 V LV,125,3 POLE,#LC1D|GENT|0.00|99.00|0.00|99.00|100003027.00|1191.00
267|119412310.00|BREAKER,CRCT,MC,480 VAC, 250 VDC,3 POLE|GENT|0.00|99.00|0.00|99.00|119412310.00|1191.00
268|142167900.00|SEAL,ROTOR,59 MM ID X 72 MM OD X 18 MM W|GENT|0.00|99.00|0.00|99.00|142167900.00|1551.00
269|142167900.00|SEAL,ROTOR,59 MM ID X 72 MM OD X 18 MM W|GENT|0.00|99.00|0.00|99.00|142167900.00|1191.00
270|100003141.00|CIRCUIT:CONTROL,VIBRATION TERMINATION BD|GENT|9.00|27.00|0.00|99.00|100003141.00|1600.00
271|100007544.00|MODULE:CONTROL,VME RESISTANCE TEMPERATUR|GENT|0.00|99.00|0.00|99.00|100007544.00|1601.00
272|119730650.00|LIGHT,FLRSCNT,220 VAC,65,5 FT LG LAMP,WL|COGN|0.00|99.00|0.00|99.00|119730650.00|1601.00
273|100007549.00|RESISTOR,CRMC,22,+/-5,RADIAL LUGS CONN|GENT|0.00|99.00|0.00|99.00|100007549.00|1191.00
274|152137210.00|THERMOMETER,DIAL,50 TO 300 DEG F,#132015|GENT|0.00|99.00|0.00|99.00|152137210.00|1171.00
275|100003027.00|CONTACTOR,MTR,1000 V LV,125,3 POLE,#LC1D|GENT|0.00|99.00|0.00|99.00|100003027.00|1551.00
276|119730010.00|LIGHT,INCAN,100KVA,MOGUL SKT,WL|COGN|0.00|99.00|0.00|99.00|119730010.00|1601.00
277|135310840.00|DELETED:USE,135310840,28 Dec 2014|COGN|0.00|99.00|0.00|99.00|135310840.00|1181.00
278|155064480.00|PLATE,LOCK,COMBUSTION INSPECTION,GAS TUR|GENT|0.00|99.00|0.00|99.00|155064480.00|1551.00
279|153780420.00|BEARING,ROLLER,SGL R,45MM ID,85 MM OD,#2|GENT|0.00|99.00|0.00|99.00|153780420.00|1171.00
280|152445010.00|METER:FREQUENCY,ANALOG READOUT,PANEL MOU|GENT|0.00|99.00|0.00|99.00|152445010.00|1171.00
281|100007816.00|COUPLING,SHAFT,NYL,2-7/8 IN BORE,#697904|GENT|0.00|99.00|0.00|99.00|100007816.00|1171.00
282|155067520.00|TORCH,IGN,LPG,1.5 MM,930 MM LG,STL,#HTCZ|GENT|0.00|99.00|0.00|99.00|155067520.00|1181.00
283|142167900.00|SEAL,ROTOR,59 MM ID X 72 MM OD X 18 MM W|GENT|0.00|99.00|0.00|99.00|142167900.00|1541.00
284|152627280.00|SUPPRESSOR:SURGE,200 V 50/60 HZ|GENT|0.00|99.00|0.00|99.00|152627280.00|1601.00
285|100007816.00|COUPLING,SHAFT,NYL,2-7/8 IN BORE,#697904|GENT|0.00|99.00|0.00|99.00|100007816.00|1541.00
286|142167900.00|SEAL,ROTOR,59 MM ID X 72 MM OD X 18 MM W|GENT|0.00|99.00|0.00|99.00|142167900.00|1171.00
287|155060710.00|SCREW,CAP,STL,3/8 IN DIA,16 TPI,#293A091|GENT|0.00|99.00|0.00|99.00|155060710.00|1171.00
288|155064480.00|PLATE,LOCK,COMBUSTION INSPECTION,GAS TUR|GENT|0.00|99.00|0.00|99.00|155064480.00|1171.00
289|152053970.00|DETECTOR,FLAME,-40 DEG TO 350 DEG F|GENT|0.00|99.00|0.00|99.00|152053970.00|1171.00
290|142167900.00|SEAL,ROTOR,59 MM ID X 72 MM OD X 18 MM W|GENT|0.00|99.00|0.00|99.00|142167900.00|1181.00
291|152550940.00|RELAY,TIME DELAY,0 TO 5 SECOND,3NO1NC,#A|GENT|0.00|99.00|0.00|99.00|152550940.00|1181.00
292|153026620.00|RELAY:GP,6NO2NC,125 VDC,SILVER PLATED,8P|GENT|0.00|99.00|0.00|99.00|153026620.00|1181.00
293|143041530.00|CONTACTOR,MTR,230/400/500/690 VAC LV,#A5|GENT|0.00|99.00|0.00|99.00|143041530.00|1181.00
294|153010940.00|CONTACTOR:RELAY,220/415/690/1000 V LINE,|GENT|0.00|99.00|0.00|99.00|153010940.00|1181.00
295|119443920.00|CONTACTOR,MTR,600V LV,63,2 POLE,#AMCCNOR|GENT|0.00|99.00|0.00|99.00|119443920.00|1181.00
296|100003027.00|CONTACTOR,MTR,1000 V LV,125,3 POLE,#LC1D|GENT|0.00|99.00|0.00|99.00|100003027.00|1181.00
297|152390670.00|BREAKER,CRCT,MC,400 VAC, 440 VDC,2 POLE|GENT|0.00|99.00|0.00|99.00|152390670.00|1181.00
298|119442320.00|CONTACTOR:RELAY,600 VDC LINE,125 VDC COI|GENT|0.00|99.00|0.00|99.00|119442320.00|1181.00
299|100007549.00|RESISTOR,CRMC,22,+/-5,RADIAL LUGS CONN|GENT|0.00|99.00|0.00|99.00|100007549.00|1171.00
300|102396040.00|BUSHING,ELECTRICAL CONDUCTOR,POWER TRANS|TRAN|0.00|99.00|0.00|99.00|102396040.00|1141.00
301|152237420.00|THERMISTOR,TEMPERATURE CONTROL,#26FH|GENT|0.00|99.00|0.00|99.00|152237420.00|1141.00
302|155017240.00|THERMOCOUPLE:TEMPERATURE,K,200 TO 2300 D|GENT|0.00|99.00|0.00|99.00|155017240.00|1141.00
303|153027670.00|SENSOR,TEMPERATURE,-15 TO 85 DEG C,12 TO|GENT|0.00|99.00|0.00|99.00|153027670.00|1141.00
304|119410140.00|BREAKER,CRCT,MC,440 VAC, 220 VDC,1 POLE|GENT|0.00|99.00|0.00|99.00|119410140.00|1141.00
305|119410190.00|BREAKER,CRCT,MC,380V,1 POLE,6 A,#S151L|GENT|0.00|99.00|0.00|99.00|119410190.00|1141.00
306|119441010.00|CONTACTOR:RELAY,600 V LINE,220 VAC COIL,|GENT|0.00|99.00|0.00|99.00|119441010.00|1141.00
307|152137210.00|THERMOMETER,DIAL,50 TO 300 DEG F,#132015|GENT|0.00|99.00|0.00|99.00|152137210.00|1141.00
308|119750030.00|BALLAST:HIGH INTENSITY DISCHARGE,220 VAC|COGN|0.00|99.00|0.00|99.00|119750030.00|1141.00
309|119740110.00|LENS:LIGHTING FIXURE,INDICATING LIGHT,WH|COGN|0.00|99.00|0.00|99.00|119740110.00|1141.00
310|119740100.00|LIGHT:HID,HIGH PRESSURE SODIUM,POST SIDE|COGN|0.00|99.00|0.00|99.00|119740100.00|1141.00
311|103402440.00|GLASS,LVL GA,TBLR,GL,12MM OD,51 MM LG,#6|COGN|0.00|99.00|0.00|99.00|103402440.00|1141.00
312|155012240.00|ELEMENT,FLTR,CELLULOSE FIBER,#6261318320|GENT|0.00|99.00|0.00|99.00|155012240.00|1141.00
313|103822010.00|PLATE,INSUL,FBR|COGN|0.00|99.00|0.00|99.00|103822010.00|1141.00
314|152870880.00|CIRCUIT:CONTROL,SPEED SENSOR,SPEEDTRONIC|GENT|9.00|27.00|0.00|99.00|152870880.00|1601.00
315|100007549.00|RESISTOR,CRMC,22,+/-5,RADIAL LUGS CONN|GENT|0.00|99.00|0.00|99.00|100007549.00|1181.00
316|100003141.00|CIRCUIT:CONTROL,VIBRATION TERMINATION BD|GENT|9.00|27.00|0.00|99.00|100003141.00|1181.00
317|152224080.00|SWITCH,PRES,1P2T,1/4 IN FNPT,EP,#D2TM150|GENT|0.00|99.00|0.00|99.00|152224080.00|1181.00
318|153040810.00|CONTACTOR,MTR,1000 VAC LV,800A,3 POLE,#E|GENT|0.00|99.00|0.00|99.00|153040810.00|1181.00
319|135470010.00|SWITCH,SEL,MAINTAINED,500 V 10 A 60 HZ|TRAN|0.00|99.00|0.00|99.00|135470010.00|1181.00
320|119532420.00|CIRCUIT:CONTROL,PULSE GENERATOR,BATTERY|GENT|9.00|27.00|0.00|99.00|119532420.00|1181.00
321|119537300.00|THYRISTOR: CS42-02G02|GENT|9.00|27.00|0.00|99.00|119537300.00|1181.00
322|152041220.00|MODULE:CONTROL,LEVEL DETECTOR,VIBROMETER|GENT|9.00|27.00|0.00|99.00|152041220.00|1181.00
323|155066730.00|COMPOUND,SEALING,RED,TB,#RTV106|GENT|0.00|99.00|0.00|99.00|155066730.00|1191.00
324|100003141.00|CIRCUIT:CONTROL,VIBRATION TERMINATION BD|GENT|9.00|27.00|0.00|99.00|100003141.00|1191.00
325|119554120.00|DELETED:USE,902508048,03 Mar 2016|COGN|0.00|99.00|0.00|99.00|119554120.00|1141.00
326|116613320.00|TAPE,ELEC,XLPE|GENT|0.00|99.00|0.00|99.00|116613320.00|1141.00
327|149807210.00|MICROPHONE:HANDSET,|COGN|9.00|27.00|0.00|99.00|149807210.00|1141.00
328|119660990.00|CAPACITOR:FIXED,100 MFD,100 V,ALUMINIUM,|TRAN|9.00|27.00|0.00|99.00|119660990.00|1141.00
329|119410380.00|BREAKER,CRCT,MC,265 VAC,1 POLE,20 A,#NF5|COGN|0.00|99.00|0.00|99.00|119410380.00|1141.00
330|119485560.00|RELAY:GP,250 VDC 7.5 A,2NO2NC,100/110 VD|COGN|9.00|27.00|0.00|99.00|119485560.00|1141.00
331|152586760.00|RELAY:GP,380/500 VAC 3/1.5 A,1NO1NC,220|GENT|9.00|27.00|0.00|99.00|152586760.00|1521.00
332|149807220.00|UNIT,TMTR|COGN|0.00|99.00|0.00|99.00|149807220.00|1141.00
333|100008181.00|MODULE:OUTPUT,EXCITATION PANEL,16CH-24 V|GENT|9.00|27.00|0.00|99.00|100008181.00|1141.00
334|152870830.00|MODULE:CONTROL,VIBRATION-CALIBRATOR,SPEE|GENT|9.00|27.00|0.00|99.00|152870830.00|1141.00
335|119756510.00|SOCKET,ELEC,250 VAC,2,MINTR,PLUG IN,#SL4|TRAN|0.00|99.00|0.00|99.00|119756510.00|1141.00
336|119536440.00|RELAY: VOLTAGE 110V|GENT|9.00|27.00|0.00|99.00|119536440.00|1151.00
337|149806410.00|UNIT,RCVR|COGN|0.00|99.00|0.00|99.00|149806410.00|1141.00
338|119536440.00|RELAY: VOLTAGE 110V|GENT|9.00|27.00|0.00|99.00|119536440.00|1141.00
339|123360160.00|WIPER,WS|COGN|0.00|99.00|0.00|99.00|123360160.00|1141.00
340|152541220.00|SENSOR,HUMIDITY|GENT|0.00|99.00|0.00|99.00|152541220.00|1141.00
341|153076820.00|RECTIFIER,BRIDGE,AXIAL|GENT|0.00|99.00|0.00|99.00|153076820.00|1141.00
342|152441640.00|THYRISTOR,SCR,RECT,150P6SP,#150P6SP|GENT|0.00|99.00|0.00|99.00|152441640.00|1141.00
343|152877070.00|MODULE,PWR SUPPLY,35 TO 48 VDC IN,#IC360|GENT|9.00|27.00|0.00|99.00|152877070.00|1141.00
344|104050860.00|CLAMP,HOSE/TUBING,GSTL|COGN|0.00|99.00|0.00|99.00|104050860.00|1141.00
345|100003141.00|CIRCUIT:CONTROL,VIBRATION TERMINATION BD|GENT|9.00|27.00|0.00|99.00|100003141.00|1541.00
346|149840190.00|UNIT,POWER AMPLIFIER|COGN|0.00|99.00|0.00|99.00|149840190.00|1141.00
347|149840200.00|AMPLIFIER:SIGNAL,AUDIO,100 VAC,100 W,100|COGN|9.00|27.00|0.00|99.00|149840200.00|1141.00
348|119532420.00|CIRCUIT:CONTROL,PULSE GENERATOR,BATTERY|GENT|9.00|27.00|0.00|99.00|119532420.00|1151.00
349|152870830.00|MODULE:CONTROL,VIBRATION-CALIBRATOR,SPEE|GENT|9.00|27.00|0.00|99.00|152870830.00|1601.00
350|155066730.00|COMPOUND,SEALING,RED,TB,#RTV106|GENT|0.00|99.00|0.00|99.00|155066730.00|1541.00
351|152237510.00|THERMOCOUPLE:TEMPERATURE,K,200 TO 2300 D|GENT|0.00|99.00|0.00|99.00|152237510.00|1141.00
352|152238180.00|VALVE,SOLN,1/2 IN PS,24 VDC,12 W,#10S174|GENT|0.00|99.00|0.00|99.00|152238180.00|1141.00
353|155066730.00|COMPOUND,SEALING,RED,TB,#RTV106|GENT|0.00|99.00|0.00|99.00|155066730.00|1171.00
354|152041220.00|MODULE:CONTROL,LEVEL DETECTOR,VIBROMETER|GENT|9.00|27.00|0.00|99.00|152041220.00|1141.00
355|152220060.00|SWITCH,SEL,MAINTAINED,600 V 20 A,2P1T,2|GENT|0.00|99.00|0.00|99.00|152220060.00|1141.00
356|152870880.00|CIRCUIT:CONTROL,SPEED SENSOR,SPEEDTRONIC|GENT|9.00|27.00|0.00|99.00|152870880.00|1141.00
357|146030710.00|BRUSH,ELEC,DC MOTOR,CRBN,#GNFF90L2|GENT|0.00|99.00|0.00|99.00|146030710.00|1141.00
358|149802810.00|CORD,COMM,HANDSET,4,2 M AND 200 MM LG|COGN|0.00|99.00|0.00|99.00|149802810.00|1141.00
359|149801220.00|DIAL,TELEPHONE,104.77 MM|COGN|9.00|27.00|0.00|99.00|149801220.00|1141.00
360|152440680.00|BLOCK,TERM,500V,10,24 CRCT|GENT|0.00|99.00|0.00|99.00|152440680.00|1141.00
361|119532420.00|CIRCUIT:CONTROL,PULSE GENERATOR,BATTERY|GENT|9.00|27.00|0.00|99.00|119532420.00|1321.00
362|119489430.00|BREAKER,CRCT,MC,380V,2 POLE,4 A,#S212K4A|TRAN|9.00|27.00|0.00|99.00|119489430.00|1601.00
363|149804810.00|SPEAKER:AUDIO SIGNAL,DYNAMIC,0.2 W,8 OHM|COGN|9.00|27.00|0.00|99.00|149804810.00|1141.00
364|149806010.00|PIECE,TELEPHONE,(8 MM X 29 MM X 34 MM) W|COGN|0.00|99.00|0.00|99.00|149806010.00|1141.00
365|155035640.00|O-RING,GENERAL PURPOSE,50.39 MM OD,3.53|GENT|0.00|99.00|0.00|99.00|155035640.00|1141.00
366|100008175.00|MODULE:CONTROL,PROCESSOR UNIT|GENT|9.00|27.00|0.00|99.00|100008175.00|1141.00
367|100008176.00|MODULE:CONTROL,MICRO LOGIC BASE UNIT,PLC|GENT|9.00|27.00|0.00|99.00|100008176.00|1141.00
368|100007544.00|MODULE:CONTROL,VME RESISTANCE TEMPERATUR|GENT|0.00|99.00|0.00|99.00|100007544.00|1541.00
369|152870820.00|MODULE:CONTROL,VIBRATION LEVEL SETPOINT,|GENT|0.00|99.00|0.00|99.00|152870820.00|1141.00
370|100007544.00|MODULE:CONTROL,VME RESISTANCE TEMPERATUR|GENT|0.00|99.00|0.00|99.00|100007544.00|1191.00
371|100003027.00|CONTACTOR,MTR,1000 V LV,125,3 POLE,#LC1D|GENT|0.00|99.00|0.00|99.00|100003027.00|1141.00
372|100007816.00|COUPLING,SHAFT,NYL,2-7/8 IN BORE,#697904|GENT|0.00|99.00|0.00|99.00|100007816.00|1141.00
373|152870850.00|MODULE:CONTROL,OVER SPEED TRIP CARD,SPEE|GENT|9.00|27.00|0.00|99.00|152870850.00|1141.00
374|119532420.00|CIRCUIT:CONTROL,PULSE GENERATOR,BATTERY|GENT|9.00|27.00|0.00|99.00|119532420.00|1141.00
375|152237400.00|THERMOCOUPLE:TEMPERATURE,J,200 TO 1400 D|GENT|0.00|99.00|0.00|99.00|152237400.00|1141.00
376|119450200.00|PROTECTOR,MOTOR CIRCUIT,660 VAC,PLASTIC,|GENT|0.00|99.00|0.00|99.00|119450200.00|1181.00
377|152870820.00|MODULE:CONTROL,VIBRATION LEVEL SETPOINT,|GENT|0.00|99.00|0.00|99.00|152870820.00|1142.00
378|152870830.00|MODULE:CONTROL,VIBRATION-CALIBRATOR,SPEE|GENT|9.00|27.00|0.00|99.00|152870830.00|1142.00
379|152870880.00|CIRCUIT:CONTROL,SPEED SENSOR,SPEEDTRONIC|GENT|9.00|27.00|0.00|99.00|152870880.00|1142.00
380|155066730.00|COMPOUND,SEALING,RED,TB,#RTV106|GENT|0.00|99.00|0.00|99.00|155066730.00|1151.00
381|100007549.00|RESISTOR,CRMC,22,+/-5,RADIAL LUGS CONN|GENT|0.00|99.00|0.00|99.00|100007549.00|1141.00
382|100003141.00|CIRCUIT:CONTROL,VIBRATION TERMINATION BD|GENT|9.00|27.00|0.00|99.00|100003141.00|1141.00
383|100007544.00|MODULE:CONTROL,VME RESISTANCE TEMPERATUR|GENT|0.00|99.00|0.00|99.00|100007544.00|1141.00
384|155012590.00|GASKET,PIPING,ROUND,48 MM ID X 92 MM OD|GENT|0.00|99.00|0.00|99.00|155012590.00|1141.00
385|155012600.00|GASKET,PIPING,ROUND,160 MM ID X 245 MM O|GENT|0.00|99.00|0.00|99.00|155012600.00|1141.00
386|116677040.00|CONE,SR,33KV VOLT,240SQMM CBL|GENT|0.00|99.00|0.00|99.00|116677040.00|1141.00
387|152870880.00|CIRCUIT:CONTROL,SPEED SENSOR,SPEEDTRONIC|GENT|9.00|27.00|0.00|99.00|152870880.00|1541.00
388|152586760.00|RELAY:GP,380/500 VAC 3/1.5 A,1NO1NC,220|GENT|9.00|27.00|0.00|99.00|152586760.00|1541.00
389|149802820.00|HOLDER,HOOKSWITCH,14 MM WD X (42 MM X 56|COGN|0.00|99.00|0.00|99.00|149802820.00|1141.00
390|100004312.00|MODULE:CONTROL,VME COMMUNICATION INTERFA|GENT|0.00|99.00|0.00|99.00|100004312.00|1141.00
391|100004312.00|MODULE:CONTROL,VME COMMUNICATION INTERFA|GENT|0.00|99.00|0.00|99.00|100004312.00|1141.00
392|100004312.00|MODULE:CONTROL,VME COMMUNICATION INTERFA|GENT|0.00|99.00|0.00|99.00|100004312.00|1191.00
393|100004569.00|CIRCUIT:CONTROL,POWER DISTRIBUTION,SPEED|GENT|0.00|99.00|0.00|99.00|100004569.00|1141.00
394|100004569.00|CIRCUIT:CONTROL,POWER DISTRIBUTION,SPEED|GENT|0.00|99.00|0.00|99.00|100004569.00|1181.00
395|100004569.00|CIRCUIT:CONTROL,POWER DISTRIBUTION,SPEED|GENT|0.00|99.00|0.00|99.00|100004569.00|1191.00
396|100004569.00|CIRCUIT:CONTROL,POWER DISTRIBUTION,SPEED|GENT|0.00|99.00|0.00|99.00|100004569.00|1541.00
397|100004569.00|CIRCUIT:CONTROL,POWER DISTRIBUTION,SPEED|GENT|0.00|99.00|0.00|99.00|100004569.00|1601.00
398|100004894.00|CIRCUIT:CONTROL,TRIP EMERGENCY RELAY TER|GENT|0.00|99.00|0.00|99.00|100004894.00|1141.00
399|100004894.00|CIRCUIT:CONTROL,TRIP EMERGENCY RELAY TER|GENT|0.00|99.00|0.00|99.00|100004894.00|1181.00
400|100004894.00|CIRCUIT:CONTROL,TRIP EMERGENCY RELAY TER|GENT|0.00|99.00|0.00|99.00|100004894.00|1191.00
401|100004894.00|CIRCUIT:CONTROL,TRIP EMERGENCY RELAY TER|GENT|0.00|99.00|0.00|99.00|100004894.00|1321.00
402|100004894.00|CIRCUIT:CONTROL,TRIP EMERGENCY RELAY TER|GENT|0.00|99.00|0.00|99.00|100004894.00|1541.00
403|100004894.00|CIRCUIT:CONTROL,TRIP EMERGENCY RELAY TER|GENT|0.00|99.00|0.00|99.00|100004894.00|1551.00
